Revert "Merge branch 'mail'"
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/baseIsEqual.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/baseMerge.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/baseRandom.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/baseUniq.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/cacheIndexOf.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/cachePush.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/charAtCallback.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/compareAscending.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/createAggregator.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/createCache.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/createWrapper.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/escapeHtmlChar.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/escapeStringChar.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/getArray.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/getObject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/htmlEscapes.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/htmlUnescapes.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/isNative.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/keyPrefix.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/largeArraySize.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/lodashWrapper.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/maxPoolSize.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/objectPool.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/objectTypes.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/reEscapedHtml.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/reInterpolate.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/reUnescapedHtml.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/releaseArray.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/releaseObject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/setBindData.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/shimIsPlainObject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/shimKeys.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/slice.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/unescapeHtmlChar.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/assign.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/clone.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/cloneDeep.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/create.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/defaults.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/findKey.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/findLastKey.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/forIn.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/forInRight.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/forOwn.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/forOwnRight.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/functions.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/has.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/invert.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isArguments.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isArray.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isBoolean.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isDate.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isElement.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isEmpty.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isEqual.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isFinite.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isFunction.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isNaN.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isNull.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isNumber.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isObject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isPlainObject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isRegExp.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isString.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/isUndefined.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/keys.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/mapValues.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/merge.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/omit.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/pairs.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/pick.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/transform.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/objects/values.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/support.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/constant.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/escape.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/identity.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/mixin.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/noConflict.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/noop.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/now.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/parseInt.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/property.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/random.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/result.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/template.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/templateSettings.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/times.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/unescape.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/utilities/uniqueId.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/package.json
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/compact.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/difference.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/first.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/flatten.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/indexOf.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/initial.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/intersection.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/last.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/lastIndexOf.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/range.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/rest.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/sortedIndex.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/union.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/uniq.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/without.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/zip.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/arrays/zipObject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/chaining.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/chaining/chain.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/chaining/tap.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/chaining/wrapperChain.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/chaining/wrapperValueOf.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/collections.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/underscore/collections/contains.js
